,useless,pr_min_color,pr_min,pr_avg,rc_min_color,rc_min,rc_avg,colorspace,degree,regularization
9,0.029914529914529916,Grey,0.7333333333333333,0.8843219516507581,Grey,0.5789473684210527,0.8298951968012331,HSVGL,4,0.1
493,0.030982905982905984,Grey,0.71875,0.8843119220509353,White,0.5952380952380952,0.8333465517201527,SGLYCb,4,0.1
182,0.027777777777777776,Grey,0.7272727272727273,0.884311729392683,White,0.5714285714285714,0.8247584620259955,HVBYCb,4,0.1
367,0.029914529914529916,Grey,0.7058823529411765,0.8843101782702388,White,0.5952380952380952,0.8331803622968386,SVGLCr,4,0.1
428,0.028846153846153848,Grey,0.71875,0.884264982734659,White,0.5714285714285714,0.8316252977505953,SRGaCb,4,0.1
453,0.030982905982905984,Grey,0.696969696969697,0.8842384111614882,Grey,0.6052631578947368,0.8368060551796561,SRLaCb,4,0.1
65,0.027777777777777776,Grey,0.6470588235294118,0.8841993049543595,Grey,0.5789473684210527,0.8299262576763987,HSGBa,4,0.1
368,0.028846153846153848,Grey,0.6764705882352942,0.8840627979890294,White,0.5952380952380952,0.8324951715362399,SVGLCb,4,0.1
166,0.028846153846153848,Grey,0.71875,0.884010043711373,White,0.5476190476190477,0.8246163013423776,HVGYCr,4,0.1
79,0.027777777777777776,Grey,0.6666666666666666,0.883958883769089,Grey,0.5789473684210527,0.8279463168421736,HSGbY,4,0.1
43,0.030982905982905984,Silver,0.7094972067039106,0.883724752593145,White,0.5714285714285714,0.8262919795218777,HSRBL,4,0.1
521,0.028846153846153848,Grey,0.71875,0.8837219683832888,Grey,0.6052631578947368,0.8322668362022285,SBbYCr,4,0.1
213,0.027777777777777776,Silver,0.7352941176470589,0.8836979544220511,White,0.5238095238095238,0.8181104984391872,HRGLCr,4,0.1
523,0.03205128205128205,Grey,0.7419354838709677,0.883663390971864,Grey,0.6052631578947368,0.8401129189010365,SBbCrCb,4,0.1
430,0.029914529914529916,Grey,0.71875,0.8836506348763393,White,0.5714285714285714,0.8313390122599144,SRGbCr,4,0.1
301,0.028846153846153848,Silver,0.7045454545454546,0.8836225259368201,White,0.5714285714285714,0.8168040487359357,HBLbCb,4,0.1
467,0.029914529914529916,Grey,0.71875,0.8835355535700629,White,0.5476190476190477,0.8289230673078214,SRbYCb,4,0.1
87,0.030982905982905984,Grey,0.6666666666666666,0.883510259543928,White,0.5714285714285714,0.82950791781985,HSBLY,4,0.1
307,0.029914529914529916,Silver,0.7298850574712644,0.883489306156949,White,0.5714285714285714,0.8219774906286312,HBabCb,4,0.1
713,0.027777777777777776,Silver,0.7365269461077845,0.8834765589997949,Grey,0.5526315789473685,0.8235847234366818,RBabCb,4,0.1
372,0.028846153846153848,Grey,0.696969696969697,0.8834635230610464,White,0.5952380952380952,0.8300619289777976,SVGaCb,4,0.1
132,0.028846153846153848,Grey,0.7058823529411765,0.8834162622911825,White,0.6190476190476191,0.8308222331664109,HVRBCb,4,0.1
718,0.026709401709401708,Gold,0.7348066298342542,0.8833684964604168,Grey,0.5789473684210527,0.8233990973298846,RBbYCb,4,0.1
760,0.026709401709401708,Silver,0.7251461988304093,0.8833572197398861,Grey,0.5789473684210527,0.8222858956325856,GLaYCb,4,0.1
526,0.029914529914529916,Grey,0.696969696969697,0.8833150112385334,Grey,0.6052631578947368,0.8317153863125083,SLabCr,4,0.1
499,0.030982905982905984,Grey,0.71875,0.8833119194334376,White,0.5714285714285714,0.8331323578032599,SGaYCb,4,0.1
443,0.030982905982905984,Grey,0.71875,0.8832376782769227,Grey,0.6052631578947368,0.8361912247775917,SRBaCb,4,0.1
88,0.03311965811965812,Grey,0.7272727272727273,0.8832280416731719,White,0.6190476190476191,0.8370085455567207,HSBLCr,4,0.1
446,0.029914529914529916,Grey,0.71875,0.8832210949171355,Grey,0.6052631578947368,0.8338619234049369,SRBbCb,4,0.1
417,0.028846153846153848,Grey,0.6,0.8831941858066679,White,0.5714285714285714,0.8302356784027587,SRGBY,4,0.1
773,0.027777777777777776,Silver,0.7337278106508875,0.8831881114927894,Grey,0.5526315789473685,0.825510123345895,BLabCb,4,0.1
146,0.027777777777777776,Grey,0.75,0.8831666013424981,White,0.6190476190476191,0.8305574090389322,HVRYCb,4,0.1
47,0.030982905982905984,Grey,0.75,0.883142563184532,White,0.5952380952380952,0.8365503722246624,HSRBCr,4,0.1
692,0.027777777777777776,Silver,0.7218934911242604,0.8831398831486984,Grey,0.5526315789473685,0.8189439161804373,RGabCr,4,0.1
732,0.027777777777777776,Silver,0.7261904761904762,0.8830933889016274,Grey,0.5263157894736842,0.8197083244678243,RabYCb,4,0.1
466,0.029914529914529916,Grey,0.71875,0.8829689548165576,White,0.5476190476190477,0.8301377046069939,SRbYCr,4,0.1
401,0.028846153846153848,Grey,0.696969696969697,0.8829661040121144,White,0.5952380952380952,0.8289112249056565,SVLYCr,4,0.1
712,0.027777777777777776,Silver,0.7321428571428571,0.8829495042270826,Grey,0.5526315789473685,0.8219273275300087,RBabCr,4,0.1
528,0.029914529914529916,Grey,0.696969696969697,0.8829100994307372,Grey,0.6052631578947368,0.8317194070437033,SLaYCr,4,0.1
445,0.029914529914529916,Grey,0.71875,0.8828753140855679,Grey,0.6052631578947368,0.8332308171550563,SRBbCr,4,0.1
233,0.027777777777777776,Silver,0.727810650887574,0.8828441307132481,Grey,0.6052631578947368,0.8273807183823809,HRBaCb,4,0.1
455,0.030982905982905984,Grey,0.71875,0.8827973439769174,Grey,0.6052631578947368,0.8365012721162773,SRLbCr,4,0.1
57,0.03311965811965812,Silver,0.7325581395348837,0.8827468446619319,White,0.5952380952380952,0.8342255244331879,HSRaCb,4,0.1
27,0.028846153846153848,Grey,0.6666666666666666,0.8827447626047603,Grey,0.5789473684210527,0.8289648108624765,HSVaY,4,0.1
662,0.027777777777777776,Silver,0.7321428571428571,0.8827386065411822,Grey,0.5526315789473685,0.8203176861957254,VabYCb,4,0.1
58,0.030982905982905984,Grey,0.6875,0.8827312058320284,Grey,0.5789473684210527,0.8292260633193602,HSRbY,4,0.1
536,0.029914529914529916,Grey,0.6764705882352942,0.8826769997804536,Grey,0.6052631578947368,0.8311169405472992,SabYCb,4,0.1
273,0.027777777777777776,Grey,0.7333333333333333,0.8826652791237041,Grey,0.5789473684210527,0.8208580565211274,HGBYCb,4,0.1
624,0.026709401709401708,Gold,0.7445652173913043,0.8825144566799891,White,0.5714285714285714,0.8169170112270872,VGaYCr,4,0.1
731,0.027777777777777776,Silver,0.711764705882353,0.8824605471375799,Grey,0.5526315789473685,0.8151954640351834,RabYCr,4,0.1
4,0.030982905982905984,Grey,0.6666666666666666,0.882367643299906,Grey,0.5789473684210527,0.8268745412348046,HSVRb,4,0.1
589,0.026709401709401708,Gold,0.73224043715847,0.8823668110394357,Grey,0.5789473684210527,0.8184109433983507,VRaYCr,4,0.1
11,0.030982905982905984,Grey,0.6470588235294118,0.8823644453972943,Grey,0.5789473684210527,0.8282331574612425,HSVGb,4,0.1
222,0.027777777777777776,Silver,0.7470588235294118,0.8822176448604241,White,0.5476190476190477,0.8202670214396771,HRGYCr,4,0.1
609,0.026709401709401708,Grey,0.71875,0.8821312624371279,White,0.5714285714285714,0.8312484482733862,VGBYCb,4,0.1
739,0.027777777777777776,Gold,0.7307692307692307,0.8820666368106713,Grey,0.5526315789473685,0.8196538970030728,GBLaCb,4,0.1
389,0.029914529914529916,Grey,0.71875,0.8820657498884956,Grey,0.6052631578947368,0.83630301377564,SVBbCr,4,0.1
249,0.03205128205128205,Grey,0.7058823529411765,0.8819744823882161,White,0.6190476190476191,0.8384182334639323,HRLCrCb,4,0.1
488,0.029914529914529916,Grey,0.6764705882352942,0.8819630894741616,White,0.5714285714285714,0.8302362727478296,SGLaCb,4,0.1
744,0.027777777777777776,Gold,0.726775956284153,0.8819610758099053,Grey,0.5789473684210527,0.8197282959044665,GBLYCb,4,0.1
145,0.028846153846153848,Grey,0.7272727272727273,0.8819194925229242,White,0.5476190476190477,0.8239219777607241,HVRYCr,4,0.1
508,0.030982905982905984,Grey,0.696969696969697,0.8817461413817868,White,0.5714285714285714,0.831599716583496,SBLaCb,4,0.1
351,0.030982905982905984,Grey,0.71875,0.8817235132926249,White,0.5714285714285714,0.8298816976087469,SVRaCb,4,0.1
282,0.026709401709401708,Silver,0.7267441860465116,0.8817219576253772,White,0.5238095238095238,0.8164110809570146,HGLYCr,4,0.1
330,0.028846153846153848,Grey,0.6052631578947368,0.8817067277829944,White,0.5714285714285714,0.8264595414334415,SVRGB,4,0.1
2,0.030982905982905984,Grey,0.7096774193548387,0.8816352422836814,Grey,0.5789473684210527,0.829232557525083,HSVRL,4,0.1
530,0.03311965811965812,Silver,0.7251461988304093,0.8816184366108366,White,0.5714285714285714,0.8338834971529518,SLaCrCb,4,0.1
102,0.029914529914529916,Grey,0.6571428571428571,0.8815918128366236,White,0.5714285714285714,0.8268815913342211,HSLaCr,4,0.1
478,0.029914529914529916,Grey,0.6764705882352942,0.8815741588373445,White,0.5714285714285714,0.8285894896230465,SGBaCb,4,0.1
750,0.026709401709401708,Gold,0.7307692307692307,0.8814705815095892,Grey,0.5789473684210527,0.8183357159024566,GBaYCb,4,0.1
229,0.027777777777777776,Grey,0.71875,0.8813662879467129,White,0.5952380952380952,0.8242193140599917,HRBLCb,4,0.1
507,0.03311965811965812,Grey,0.71875,0.8812421255162738,Grey,0.6052631578947368,0.8408426742232554,SBLaCr,4,0.1
535,0.029914529914529916,Grey,0.71875,0.8811820854589472,Grey,0.6052631578947368,0.832062423927429,SabYCr,4,0.1
96,0.03205128205128205,Grey,0.71875,0.8811561508139065,White,0.5714285714285714,0.8262199441626781,HSBbCb,4,0.1
214,0.027777777777777776,Silver,0.7159763313609467,0.8811160768306248,White,0.6190476190476191,0.8289535095304957,HRGLCb,4,0.1
474,0.030982905982905984,Grey,0.6451612903225806,0.881017508233496,Grey,0.5263157894736842,0.8223314034088455,SGBLCb,4,0.1
414,0.030982905982905984,Grey,0.5714285714285714,0.8809698123947778,White,0.5714285714285714,0.8337578378328729,SRGBL,4,0.1
628,0.027777777777777776,Silver,0.7349397590361446,0.8807614600665767,Grey,0.5263157894736842,0.82402121587749,VGbYCb,4,0.1
248,0.027777777777777776,Silver,0.727810650887574,0.8807395168061883,Grey,0.6052631578947368,0.8288864675537325,HRLYCb,4,0.1
487,0.028846153846153848,Grey,0.696969696969697,0.8807339108982492,Grey,0.6052631578947368,0.830503776741729,SGLaCr,4,0.1
407,0.029914529914529916,Grey,0.71875,0.8807279453765471,White,0.5714285714285714,0.8275971073943491,SVaYCr,4,0.1
723,0.028846153846153848,Silver,0.7251461988304093,0.8807032825858288,Grey,0.5263157894736842,0.8208405391900832,RLabCb,4,0.1
354,0.029914529914529916,Grey,0.7096774193548387,0.8806837239803863,Grey,0.5789473684210527,0.8240562371831041,SVRbCb,4,0.1
399,0.029914529914529916,Grey,0.71875,0.8806635753779636,Grey,0.6052631578947368,0.8319484920100765,SVLbCr,4,0.1
787,0.027777777777777776,Silver,0.7251461988304093,0.8806397447915173,Grey,0.5263157894736842,0.8173611321748324,LabYCb,4,0.1
758,0.027777777777777776,Silver,0.7294117647058823,0.8804923633359475,Grey,0.5263157894736842,0.8162888802446534,GLabCb,4,0.1
140,0.02564102564102564,Grey,0.7333333333333333,0.8804796102549317,Grey,0.5789473684210527,0.8177441495113378,HVRaCr,4,0.1
10,0.029914529914529916,Grey,0.6875,0.8804491347447334,Grey,0.5789473684210527,0.8252004504031774,HSVGa,4,0.1
67,0.030982905982905984,Grey,0.6571428571428571,0.8803939154653406,Grey,0.6052631578947368,0.8363004593696098,HSGBY,4,0.1
462,0.030982905982905984,Grey,0.6764705882352942,0.880353355575939,Grey,0.6052631578947368,0.832280432183624,SRabCb,4,0.1
137,0.027777777777777776,Silver,0.7225433526011561,0.8803319129919139,White,0.6190476190476191,0.8276849330895117,HVRLCb,4,0.1
397,0.03205128205128205,Grey,0.696969696969697,0.8802951046603893,Grey,0.6052631578947368,0.8364640278994201,SVLaCb,4,0.1
94,0.027777777777777776,Grey,0.6470588235294118,0.8802667273424143,White,0.5714285714285714,0.8215744000378614,HSBbY,4,0.1
643,0.027777777777777776,Silver,0.7321428571428571,0.8802404799102631,Grey,0.5,0.8164836373882274,VBabCb,4,0.1
722,0.028846153846153848,Silver,0.7159763313609467,0.880049872073637,Grey,0.5526315789473685,0.8196343122240316,RLabCr,4,0.1
317,0.029914529914529916,Silver,0.72,0.8800145454865856,White,0.5476190476190477,0.823312423766985,HLabCb,4,0.1
30,0.029914529914529916,Grey,0.6285714285714286,0.8799863211419362,Grey,0.5789473684210527,0.8251052190511037,HSVbY,4,0.1
582,0.028846153846153848,Silver,0.7455621301775148,0.8799854714443222,Grey,0.5526315789473685,0.8234771554411578,VRLbCb,4,0.1
405,0.030982905982905984,Grey,0.696969696969697,0.8797733320854658,Grey,0.6052631578947368,0.8322187679880849,SVabCr,4,0.1
463,0.029914529914529916,Grey,0.696969696969697,0.8796590348240841,White,0.5952380952380952,0.831483222669701,SRaYCr,4,0.1
350,0.030982905982905984,Grey,0.71875,0.8795129169800229,White,0.5952380952380952,0.8308062947790683,SVRaCr,4,0.1
191,0.02564102564102564,Grey,0.7272727272727273,0.879473005020807,White,0.5952380952380952,0.8180662883650183,HVLYCr,4,0.1
415,0.029914529914529916,Grey,0.5714285714285714,0.8794573324403466,White,0.5714285714285714,0.8311442850998021,SRGBa,4,0.1
105,0.030982905982905984,Grey,0.6571428571428571,0.8794541107805188,White,0.5476190476190477,0.8265010674942684,HSLbCr,4,0.1
441,0.029914529914529916,Grey,0.5714285714285714,0.8793336767148973,White,0.5952380952380952,0.8334123928323722,SRBaY,4,0.1
38,0.029914529914529916,Grey,0.6774193548387096,0.8791990825911398,Grey,0.5526315789473685,0.8238765680734103,HSRGa,4,0.1
572,0.026709401709401708,Silver,0.7409638554216867,0.8791765995860706,Grey,0.5,0.8145106050133595,VRBbCb,4,0.1
497,0.028846153846153848,Grey,0.6571428571428571,0.8791423063712931,Grey,0.6052631578947368,0.829903837389145,SGabCb,4,0.1
531,0.028846153846153848,Grey,0.71875,0.8790990307231973,Grey,0.6052631578947368,0.8289101218860851,SLbYCr,4,0.1
456,0.029914529914529916,Grey,0.6875,0.8790387446661071,Grey,0.5789473684210527,0.8294109932414755,SRLbCb,4,0.1
45,0.028846153846153848,Grey,0.6666666666666666,0.879015649222652,Grey,0.5789473684210527,0.8218339823024774,HSRBb,4,0.1
55,0.030982905982905984,Grey,0.6774193548387096,0.8789758099336583,Grey,0.5526315789473685,0.8261248798115426,HSRaY,4,0.1
688,0.030982905982905984,Gold,0.7362637362637363,0.8788767455074933,Grey,0.5789473684210527,0.8235162633438508,RGLYCr,4,0.1
120,0.026709401709401708,Grey,0.625,0.8787970863754174,Grey,0.39473684210526316,0.8117405462032289,HVRGB,4,0.1
39,0.030982905982905984,Grey,0.6470588235294118,0.878324873059441,Grey,0.5789473684210527,0.8295487373030761,HSRGb,4,0.1
517,0.029914529914529916,Grey,0.6571428571428571,0.8782289521716407,White,0.5476190476190477,0.8226543887074693,SBabCb,4,0.1
44,0.029914529914529916,Grey,0.6451612903225806,0.8782256938277461,Grey,0.5263157894736842,0.8239476095316134,HSRBa,4,0.1
72,0.030982905982905984,Grey,0.7241379310344828,0.8781450780529915,Grey,0.5526315789473685,0.821424892778354,HSGLY,4,0.1
51,0.030982905982905984,Grey,0.7,0.8781018457613317,Grey,0.5526315789473685,0.8237530923591675,HSRLY,4,0.1
46,0.030982905982905984,Grey,0.6388888888888888,0.8780763545267768,White,0.5952380952380952,0.830081650403415,HSRBY,4,0.1
481,0.028846153846153848,Grey,0.6129032258064516,0.8780346986429977,Grey,0.5,0.8187554228591808,SGBbCb,4,0.1
461,0.030982905982905984,Grey,0.6764705882352942,0.8779074314818511,Grey,0.6052631578947368,0.8310723115482749,SRabCr,4,0.1
452,0.030982905982905984,Grey,0.696969696969697,0.8778681402490517,White,0.5952380952380952,0.8314158011590371,SRLaCr,4,0.1
396,0.030982905982905984,Grey,0.696969696969697,0.8777000274466149,White,0.5714285714285714,0.827578434686607,SVLaCr,4,0.1
346,0.030982905982905984,Grey,0.696969696969697,0.8776495976873101,Grey,0.6052631578947368,0.8322197622186168,SVRLCr,4,0.1
91,0.028846153846153848,Grey,0.6666666666666666,0.8775201714834409,Grey,0.5789473684210527,0.8233963302149365,HSBaY,4,0.1
18,0.03205128205128205,Grey,0.6052631578947368,0.877430474300994,White,0.5952380952380952,0.8309494376172324,HSVBY,4,0.1
767,0.027777777777777776,Silver,0.7305389221556886,0.8773868124566213,Grey,0.5526315789473685,0.8183332055822702,GabYCb,4,0.1
71,0.027777777777777776,Grey,0.6071428571428571,0.8771167863908322,Grey,0.4473684210526316,0.8153785271187288,HSGLb,4,0.1
623,0.027777777777777776,Silver,0.7272727272727273,0.8769978407446299,Grey,0.5,0.8154502007944706,VGabCb,4,0.1
23,0.030982905982905984,Grey,0.7096774193548387,0.8769768275979243,Grey,0.5789473684210527,0.827068471011608,HSVLY,4,0.1
558,0.03205128205128205,Grey,0.7333333333333333,0.8769436498060864,Grey,0.5789473684210527,0.8255576911927899,VRGYCr,4,0.1
406,0.030982905982905984,Grey,0.6764705882352942,0.8768960137804102,Grey,0.6052631578947368,0.8289104970102681,SVabCb,4,0.1
653,0.028846153846153848,Silver,0.7261904761904762,0.876825131981583,Grey,0.5263157894736842,0.8166361278472406,VLabCb,4,0.1
40,0.029914529914529916,Silver,0.7241379310344828,0.8767588389645365,White,0.5714285714285714,0.822686349392301,HSRGY,4,0.1
3,0.028846153846153848,Grey,0.6666666666666666,0.8767368497340376,Grey,0.5263157894736842,0.8199734825498387,HSVRa,4,0.1
516,0.030982905982905984,Grey,0.71875,0.8762936878189943,Grey,0.6052631578947368,0.8290465408504821,SBabCr,4,0.1
416,0.029914529914529916,Grey,0.5714285714285714,0.876056135309883,White,0.5952380952380952,0.8306289349098724,SRGBb,4,0.1
76,0.028846153846153848,Grey,0.6774193548387096,0.876034154619619,Grey,0.5526315789473685,0.823922602157289,HSGaY,4,0.1
694,0.026709401709401708,Silver,0.7361963190184049,0.8760239122107595,Grey,0.5789473684210527,0.814177056845334,RGaYCr,4,0.1
654,0.026709401709401708,Gold,0.7377049180327869,0.876006844508252,White,0.5714285714285714,0.8129172209189803,VLaYCr,4,0.1
0,0.03205128205128205,Grey,0.6216216216216216,0.8756293028836628,Grey,0.6052631578947368,0.8327790065170966,HSVRG,4,0.1
618,0.029914529914529916,Gold,0.7359550561797753,0.8755974081498323,White,0.5714285714285714,0.8170898730760509,VGLYCr,4,0.1
748,0.027777777777777776,Silver,0.7305389221556886,0.8755532547397985,Grey,0.5263157894736842,0.8167115846997312,GBabCb,4,0.1
782,0.027777777777777776,Silver,0.7289156626506024,0.8755456438879108,Grey,0.5526315789473685,0.8207010035146419,BabYCb,4,0.1
352,0.029914529914529916,Grey,0.5609756097560976,0.8754899597037464,White,0.5714285714285714,0.8270623014815419,SVRbY,4,0.1
50,0.030982905982905984,Grey,0.6071428571428571,0.8752305067981598,Grey,0.4473684210526316,0.8187367825709762,HSRLb,4,0.1
426,0.029914529914529916,Grey,0.5853658536585366,0.8751957853639711,White,0.5952380952380952,0.8280911014585208,SRGaY,4,0.1
600,0.026709401709401708,Grey,0.68,0.8751186326186328,Grey,0.4473684210526316,0.8128297908645129,VGBLCb,4,0.1
359,0.029914529914529916,Grey,0.5476190476190477,0.8750822190034466,White,0.5952380952380952,0.8251015039561709,SVGBa,4,0.1
375,0.029914529914529916,Grey,0.6388888888888888,0.8748448366283497,White,0.5952380952380952,0.8336247278869329,SVGbCb,4,0.1
607,0.027777777777777776,Grey,0.6538461538461539,0.8747446685281494,Grey,0.4473684210526316,0.8141821816758318,VGBbCb,4,0.1
139,0.027777777777777776,Gold,0.6650485436893204,0.8746589776750557,Grey,0.39473684210526316,0.7968387347889492,HVRaY,4,0.1
1,0.030982905982905984,Grey,0.6388888888888888,0.8746109832997556,Grey,0.6052631578947368,0.8264458182457914,HSVRB,4,0.1
338,0.028846153846153848,Grey,0.5714285714285714,0.8745192463826439,White,0.5714285714285714,0.8240304590552772,SVRBa,4,0.1
385,0.029914529914529916,Grey,0.5476190476190477,0.8744677011141622,White,0.5714285714285714,0.822917852930779,SVBaY,4,0.1
130,0.026709401709401708,Grey,0.6521739130434783,0.874424001811446,Grey,0.39473684210526316,0.8092506260981012,HVRBY,4,0.1
37,0.029914529914529916,Grey,0.6774193548387096,0.8743201166804992,Grey,0.5526315789473685,0.8234028197494383,HSRGL,4,0.1
70,0.028846153846153848,Grey,0.6206896551724138,0.8742437537791926,Grey,0.47368421052631576,0.8176415573967374,HSGLa,4,0.1
253,0.027777777777777776,Silver,0.7272727272727273,0.8741779252864925,Grey,0.5,0.8101277349200913,HRaYCr,4,0.1
476,0.028846153846153848,Grey,0.55,0.8739583058784776,White,0.5714285714285714,0.820468744041883,SGBaY,4,0.1
5,0.030982905982905984,Grey,0.6153846153846154,0.8739309091473643,White,0.5952380952380952,0.8275234823190478,HSVRY,4,0.1
383,0.029914529914529916,Grey,0.6875,0.8739165423441112,Grey,0.5789473684210527,0.833503899244562,SVBLCb,4,0.1
429,0.030982905982905984,Grey,0.5609756097560976,0.8738830061166593,White,0.5952380952380952,0.827755795240965,SRGbY,4,0.1
12,0.030982905982905984,Grey,0.6388888888888888,0.8736331689159225,White,0.5952380952380952,0.8269635948339965,HSVGY,4,0.1
127,0.027777777777777776,Grey,0.6521739130434783,0.8733893633073652,Grey,0.39473684210526316,0.8010484383102923,HVRBL,4,0.1
420,0.029914529914529916,Grey,0.575,0.8732901919735506,Grey,0.6052631578947368,0.825914612965997,SRGLa,4,0.1
26,0.027777777777777776,Grey,0.5925925925925926,0.8732399707280616,Grey,0.42105263157894735,0.8079353969664046,HSVab,4,0.1
553,0.028846153846153848,Gold,0.7472527472527473,0.8731494580848334,Grey,0.5789473684210527,0.8125459313528081,VRGaCr,4,0.1
227,0.027777777777777776,Grey,0.6521739130434783,0.8730098465921725,Grey,0.39473684210526316,0.8009196928756499,HRBLY,4,0.1
724,0.026709401709401708,Silver,0.718562874251497,0.8728898073610124,Grey,0.5789473684210527,0.8089617183944857,RLaYCr,4,0.1
506,0.028846153846153848,Grey,0.5348837209302325,0.8728139407243876,White,0.5952380952380952,0.8191359069700811,SBLaY,4,0.1
151,0.026709401709401708,Grey,0.6666666666666666,0.87281030897478,Grey,0.3684210526315789,0.7984009407968651,HVGBY,4,0.1
361,0.028846153846153848,Grey,0.575,0.8727755697685065,Grey,0.6052631578947368,0.8252732857297603,SVGBY,4,0.1
444,0.028846153846153848,Grey,0.5476190476190477,0.8724360937101298,White,0.5714285714285714,0.8202207270718885,SRBbY,4,0.1
527,0.029914529914529916,Grey,0.6571428571428571,0.8724099821264153,White,0.5952380952380952,0.8225860753926307,SLabCb,4,0.1
379,0.030982905982905984,Grey,0.5476190476190477,0.8723082994645974,White,0.5952380952380952,0.8222638453802199,SVBLa,4,0.1
85,0.027777777777777776,Grey,0.5925925925925926,0.8720679870922786,Grey,0.42105263157894735,0.80850218064918,HSBLa,4,0.1
101,0.029914529914529916,Grey,0.6,0.8718354854288867,Grey,0.39473684210526316,0.8146969615845095,HSLaY,4,0.1
217,0.027777777777777776,Silver,0.7289156626506024,0.8715354723431025,Grey,0.5,0.8127589958480428,HRGaCr,4,0.1
333,0.030982905982905984,Grey,0.5609756097560976,0.8715068083054358,White,0.5714285714285714,0.8247592654605381,SVRGb,4,0.1
470,0.028846153846153848,Grey,0.55,0.8713977305519247,White,0.5714285714285714,0.817635335224188,SGBLa,4,0.1
16,0.028846153846153848,Grey,0.6,0.8713223977037123,Grey,0.39473684210526316,0.8106419000879593,HSVBa,4,0.1
440,0.028846153846153848,Grey,0.5609756097560976,0.8712364024398911,White,0.5476190476190477,0.8183097788678929,SRBab,4,0.1
247,0.027777777777777776,Silver,0.7267441860465116,0.871126056248277,Grey,0.4473684210526316,0.8004714663162255,HRLYCr,4,0.1
340,0.027777777777777776,Grey,0.5365853658536586,0.871002223690907,White,0.5476190476190477,0.8166190593329937,SVRBY,4,0.1
242,0.026709401709401708,Silver,0.725609756097561,0.8709591984556341,Grey,0.47368421052631576,0.8068942307112624,HRLaCr,4,0.1
437,0.030982905982905984,Grey,0.5476190476190477,0.8709454698891528,White,0.5952380952380952,0.8246784870414122,SRBLY,4,0.1
435,0.030982905982905984,Grey,0.5581395348837209,0.8709274330239425,White,0.5952380952380952,0.825627528864277,SRBLa,4,0.1
225,0.027777777777777776,Grey,0.6818181818181818,0.8708636576510188,Grey,0.39473684210526316,0.8012524887730195,HRBLa,4,0.1
288,0.026709401709401708,Silver,0.7425149700598802,0.8708234630932983,Grey,0.47368421052631576,0.8031432223369216,HGaYCr,4,0.1
17,0.028846153846153848,Grey,0.6153846153846154,0.8705799489272233,Grey,0.42105263157894735,0.807749503759158,HSVBb,4,0.1
205,0.026709401709401708,Grey,0.6818181818181818,0.8704804851895029,Grey,0.39473684210526316,0.8017269106906837,HRGBa,4,0.1
425,0.029914529914529916,Grey,0.55,0.8704586522387905,White,0.5714285714285714,0.8178784316533214,SRGab,4,0.1
22,0.029914529914529916,Grey,0.5769230769230769,0.8703886562136938,Grey,0.39473684210526316,0.8089703915198989,HSVLb,4,0.1
86,0.028846153846153848,Grey,0.5925925925925926,0.8702140852495577,Grey,0.42105263157894735,0.8041892892395144,HSBLb,4,0.1
384,0.028846153846153848,Grey,0.5609756097560976,0.870211708665528,White,0.5476190476190477,0.8137845986154356,SVBab,4,0.1
460,0.029914529914529916,Grey,0.55,0.8701473977218908,Grey,0.5789473684210527,0.8247035404946169,SRabY,4,0.1
104,0.027777777777777776,Grey,0.5769230769230769,0.8700566021995425,Grey,0.39473684210526316,0.8096683474807046,HSLbY,4,0.1
